============================================================
Blockchain-ARP end-to-end verification
Run ID: 20260827T055530Z
============================================================
Preparing quiet base topology...
#1 [internal] load local bake definitions
#1 reading from stdin 2.31kB done
#1 DONE 0.0s

#2 [dashboard internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B 0.0s done
#2 DONE 0.0s

#3 [router internal] load build definition from Dockerfile
#3 transferring dockerfile: 825B 0.0s done
#3 DONE 0.1s

#4 [node1 internal] load build definition from Dockerfile
#4 transferring dockerfile: 867B 0.0s done
#4 DONE 0.1s

#5 [node2 internal] load metadata for docker.io/library/alpine:latest
#5 ...

#6 [dashboard internal] load metadata for docker.io/library/python:3.11-slim
#6 DONE 0.2s

#5 [node1 internal] load metadata for docker.io/library/alpine:latest
#5 DONE 0.2s

#7 [router internal] load metadata for docker.io/library/golang:1.23-alpine
#7 DONE 0.2s

#8 [dashboard internal] load .dockerignore
#8 transferring context: 2B 0.0s done
#8 DONE 0.1s

#9 [node1 internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [router internal] load .dockerignore
#10 transferring context: 2B 0.0s done
#10 DONE 0.1s

#11 [dashboard 1/7] FROM docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76
#11 resolve docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76 0.1s done
#11 DONE 0.1s

#12 [router internal] load build context
#12 DONE 0.0s

#13 [dashboard internal] load build context
#13 transferring context: 293B 0.1s done
#13 DONE 0.1s

#14 [dashboard 2/7] WORKDIR /app
#14 CACHED

#15 [dashboard 3/7] COPY requirements.txt .
#15 CACHED

#16 [dashboard 4/7] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [dashboard 6/7] COPY templates/ templates/
#17 CACHED

#18 [dashboard 5/7] COPY app.py .
#18 CACHED

#19 [dashboard 7/7] COPY static/ static/
#19 CACHED

