============================================================
Blockchain-ARP end-to-end verification
Run ID: 20260827T054201Z
============================================================
Preparing quiet base topology...
#1 [internal] load local bake definitions
#1 reading from stdin 2.31kB done
#1 DONE 0.0s

#2 [node1 internal] load build definition from Dockerfile
#2 transferring dockerfile: 867B 0.0s done
#2 DONE 0.1s

#3 [router internal] load build definition from Dockerfile
#3 transferring dockerfile: 825B 0.0s done
#3 DONE 0.1s

#4 [dashboard internal] load build definition from Dockerfile
#4 transferring dockerfile: 345B 0.0s done
#4 DONE 0.1s

#5 [node3 internal] load metadata for docker.io/library/golang:1.23-alpine
#5 ...

#6 [node1 internal] load metadata for docker.io/library/alpine:latest
#6 DONE 0.2s

#7 [dashboard internal] load metadata for docker.io/library/python:3.11-slim
#7 DONE 0.3s

#8 [dashboard internal] load .dockerignore
#8 transferring context: 2B 0.0s done
#8 DONE 0.1s

#5 [node2 internal] load metadata for docker.io/library/golang:1.23-alpine
#5 DONE 0.4s

#9 [node2 internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [dashboard 1/7] FROM docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76
#10 resolve docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76 0.1s done
#10 DONE 0.1s

#11 [router internal] load .dockerignore
#11 transferring context: 2B 0.0s done
#11 DONE 0.1s

#12 [dashboard internal] load build context
#12 transferring context: 293B 0.1s done
#12 DONE 0.1s

#13 [node1 internal] load build context
#13 DONE 0.0s

#14 [router internal] load build context
#14 DONE 0.0s

#15 [dashboard 3/7] COPY requirements.txt .
#15 CACHED

#16 [dashboard 4/7] RUN pip install --no-cache-dir -r requirements.txt
#16 CACHED

#17 [dashboard 6/7] COPY templates/ templates/
#17 CACHED

#18 [dashboard 2/7] WORKDIR /app
#18 CACHED

#19 [dashboard 5/7] COPY app.py .
#19 CACHED

#20 [dashboard 7/7] COPY static/ static/
#20 CACHED

#21 [dashboard] exporting to image
#21 exporting layers done
#21 exporting manifest sha256:9787fa18d791c6c6310d9541a87445288f4ba80538d9a399d6b3aab50a0033ab 0.0s done
#21 exporting config sha256:285ee44f922db20fec14f53b9cc7b01de2a93212649a56996d4d870740f586bb
#21 exporting config sha256:285ee44f922db20fec14f53b9cc7b01de2a93212649a56996d4d870740f586bb 0.0s done
#21 exporting attestation manifest sha256:9ef30e66d106c0959b6c9095b08b10127d467e3be9e1eacbf2dc767d2a7a4287
#21 ...

#22 [node3 stage-1 1/8] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#22 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b 0.1s done
#22 DONE 0.2s

#23 [router builder 1/7] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#23 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.1s done
#23 DONE 0.2s

#13 [node3 internal] load build context
#13 transferring context: 191B 0.1s done
#13 DONE 0.1s

#21 [dashboard] exporting to image
#21 exporting attestation manifest sha256:9ef30e66d106c0959b6c9095b08b10127d467e3be9e1eacbf2dc767d2a7a4287 0.1s done
#21 exporting manifest list sha256:5a86d67764f65bf7eecd3ec531fe99e44a0261bb6b8f942d7a65a6b0ee8b68cc 0.1s done
#21 naming to docker.io/library/blockchain-arp-dashboard:latest
#21 naming to docker.io/library/blockchain-arp-dashboard:latest 0.0s done
#21 unpacking to docker.io/library/blockchain-arp-dashboard:latest 0.0s done
#21 DONE 0.3s

#14 [router internal] load build context
#14 transferring context: 168B 0.1s done
#14 DONE 0.1s

#24 [node3 builder 6/7] COPY *.go ./
