============================================================
Blockchain-ARP end-to-end verification
Run ID: 20260827T055846Z
============================================================
Preparing quiet base topology...
#1 [internal] load local bake definitions
#1 reading from stdin 2.31kB done
#1 DONE 0.0s

#2 [node3 internal] load build definition from Dockerfile
#2 transferring dockerfile: 867B 0.0s done
#2 DONE 0.1s

#3 [router internal] load build definition from Dockerfile
#3 transferring dockerfile: 825B 0.0s done
#3 DONE 0.1s

#4 [dashboard internal] load build definition from Dockerfile
#4 transferring dockerfile: 345B 0.0s done
#4 DONE 0.1s

#5 [router internal] load metadata for docker.io/library/golang:1.23-alpine
#5 DONE 0.3s

#6 [node3 internal] load metadata for docker.io/library/alpine:latest
#6 DONE 0.3s

#7 [dashboard internal] load metadata for docker.io/library/python:3.11-slim
#7 DONE 0.3s

#8 [dashboard internal] load .dockerignore
#8 transferring context: 2B 0.0s done
#8 DONE 0.0s

#9 [node3 internal] load .dockerignore
#9 transferring context: 2B 0.0s done
#9 DONE 0.1s

#10 [router internal] load .dockerignore
#10 transferring context: 2B 0.0s done
#10 DONE 0.1s

#11 [dashboard internal] load build context
#11 transferring context: 293B 0.1s done
#11 DONE 0.1s

#12 [node2 internal] load build context
#12 DONE 0.0s

#13 [router internal] load build context
#13 DONE 0.0s

#14 [dashboard 1/7] FROM docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76
#14 resolve docker.io/library/python:3.11-slim@sha256:be1575ed968de893bd54f4c56315ff7c4736ce522c1bca08fd521731aafc0d76 0.1s done
#14 DONE 0.1s

#15 [dashboard 2/7] WORKDIR /app
#15 CACHED

#16 [dashboard 3/7] COPY requirements.txt .
#16 CACHED

#17 [dashboard 5/7] COPY app.py .
#17 CACHED

#18 [dashboard 4/7] RUN pip install --no-cache-dir -r requirements.txt
#18 CACHED

#19 [dashboard 6/7] COPY templates/ templates/
#19 CACHED

#20 [dashboard 7/7] COPY static/ static/
#20 CACHED

#21 [router stage-1 1/8] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#21 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#21 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b 0.1s done
#21 DONE 0.1s

#22 [node2 builder 1/7] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#22 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.1s done
#22 DONE 0.1s

#12 [node1 internal] load build context
#12 transferring context: 191B 0.1s done
#12 DONE 0.1s

#13 [router internal] load build context
#13 transferring context: 168B 0.1s done
#13 DONE 0.1s

#23 [router stage-1 2/6] RUN apk add --no-cache     tcpdump     libpcap     iproute2     iputils     bash     ca-certificates
#23 CACHED

#24 [router stage-1 4/6] COPY --from=builder /build/router-monitor .
#24 CACHED

#25 [router builder 5/7] RUN go mod download
#25 CACHED

#26 [router builder 7/7] RUN go build -o router-monitor .
#26 CACHED

#27 [router stage-1 5/6] COPY start-router.sh .
#27 CACHED

#28 [router builder 4/7] COPY go.mod go.sum ./
#28 CACHED

#29 [router builder 2/7] RUN apk add --no-cache git gcc musl-dev libpcap-dev
#29 CACHED

#30 [router builder 6/7] COPY *.go ./
#30 CACHED

#31 [router stage-1 3/6] WORKDIR /app
#31 CACHED

#32 [router builder 3/7] WORKDIR /build
#32 CACHED

#33 [router stage-1 6/6] RUN chmod +x start-router.sh
#33 CACHED

#34 [node1 builder 3/7] WORKDIR /build
#34 CACHED

#35 [node1 stage-1 6/8] RUN chmod +x start-node.sh
#35 CACHED

#36 [node1 stage-1 4/8] COPY --from=builder /build/node-sync .
#36 CACHED

#37 [node1 builder 5/7] RUN go mod download
#37 CACHED

#38 [node1 builder 2/7] RUN apk add --no-cache git gcc musl-dev
#38 CACHED

#39 [node1 stage-1 7/8] COPY spoof-attack.sh .
#39 CACHED

#40 [node1 stage-1 2/8] RUN apk add --no-cache     iproute2     iputils     net-tools     bash     ca-certificates     curl
#40 CACHED

#41 [node1 builder 7/7] RUN go build -o node-sync .
#41 CACHED

#42 [node1 stage-1 5/8] COPY start-node.sh .
#42 CACHED

#43 [node1 builder 6/7] COPY *.go ./
#43 CACHED

#44 [node1 stage-1 3/8] WORKDIR /app
#44 CACHED

#45 [node1 builder 4/7] COPY go.mod go.sum ./
#45 CACHED

#46 [node1 stage-1 8/8] RUN chmod +x spoof-attack.sh
#46 CACHED

#47 [node2] exporting to image
#47 exporting layers done
#47 exporting manifest sha256:faa277aeb02210db2a2a2a2e86118edc834e4d5916224569f416beacbaa792c8 0.0s done
#47 exporting config sha256:5d18c766840f268594b778ad9a05cc41c150254380144e099fd4b04921fc35b8
#47 exporting config sha256:5d18c766840f268594b778ad9a05cc41c150254380144e099fd4b04921fc35b8 0.0s done
#47 ...

#48 [dashboard] exporting to image
#48 exporting layers done
#48 exporting manifest sha256:9787fa18d791c6c6310d9541a87445288f4ba80538d9a399d6b3aab50a0033ab done
#48 exporting config sha256:285ee44f922db20fec14f53b9cc7b01de2a93212649a56996d4d870740f586bb done
#48 exporting attestation manifest sha256:4497ddbba7466e2eddcebe0af1d4215cbb2d8730591137d4fdff73b99f6c5939 0.1s done
#48 exporting manifest list sha256:17eeb37289f3d704f91e9b0a6dd2e6a70d4d991b55adc86249e247dc88549518 0.1s done
#48 naming to docker.io/library/blockchain-arp-dashboard:latest 0.0s done
#48 unpacking to docker.io/library/blockchain-arp-dashboard:latest 0.1s done
#48 DONE 0.4s

#47 [node2] exporting to image
#47 exporting attestation manifest sha256:196798dd91d785580ab7126df6c1d31e8010a1e22d0e13584ed65e6715e27222
#47 exporting attestation manifest sha256:196798dd91d785580ab7126df6c1d31e8010a1e22d0e13584ed65e6715e27222 0.2s done
